DEPT_ID|DEPT_NAME|MANAGER_ID|PHONENUMBER|ADDRESS|COUNTRY
001|Administration|E200|[phone]|10125 Torino|IT
002|Marketing|E201|[phone]|58240 Chantenay-Saint-Imbert|FR
003|Purchasing|E114|[phone]|10129 Torino|IT
004|Human Resources|E203|[phone]|36100 Meunet-Planches|FR
005|IT|E121|[phone]|00144 Roma|IT
006|IT|E103|[phone]|10300000 Santiago de Chile|CL
007|Public Relations|E204|[phone]|10300000 Santiago de Chile|CL
008|Sales|E145|+34-755-587-7|20006 Madrid|ES
009|Executive|E100|+34-755-523-9|20006 Madrid|ES
010|Finance|E108|[phone]|00152 Roma|IT
011|Accounting|E205|+34-755-515-0|20006 Madrid|ES
012|Treasury|E012|[phone]|40125 Bologna|IT
013|Corporate Tax|E004|[phone]|40135 Bologna|IT
014|Control And Credit|E120|[phone]|30141 Venezia|IT
015|Shareholder Services|E107|[phone]|20125 Milano|IT
016|Benefits|E112|[phone]|20125 Milano|IT